Date,Open,High,Low,Close,Volume,Stock Trading
"2019-01-04","54100","54650","52310","53300","1370300","53300"
"2019-01-07","54720","55470","53870","53870","1335700","53870"
"2019-01-08","54790","54810","53170","53670","1079100","53670"
"2019-01-09","54010","54090","53050","53200","875600","53200"
"2019-01-10","52620","53180","52020","52060","940300","52060"
"2019-01-11","52450","55850","52310","55280","2563500","55280"
"2019-01-15","55300","55650","53110","53330","1211600","53330"
"2019-01-16","52960","53090","51340","52100","1090600","52100"
"2019-01-17","52250","52590","50730","50840","1020500","50840"
"2019-01-18","51000","51540","50380","51430","1034500","51430"
"2019-01-21","51550","52060","51050","51320","830500","51320"
"2019-01-22","51310","51430","50680","51060","815600","51060"
"2019-01-23","50320","52120","50210","51230","1131800","51230"
"2019-01-24","51220","51280","49640","49640","1039000","49640"
"2019-01-25","49640","50400","49350","49850","1045900","49850"
"2019-01-28","49750","50460","49720","50170","591100","50170"
"2019-01-29","50130","50600","49810","50580","772900","50580"
"2019-01-30","50400","50580","49860","49910","598000","49910"
"2019-01-31","50500","50570","49730","49830","745600","49830"
"2019-02-01","50050","51140","49910","50810","972500","50810"
"2019-02-04","50810","51010","50230","50540","529400","50540"
"2019-02-05","50110","50250","48600","49100","876800","49100"
"2019-02-06","49210","49800","48830","49350","789900","49350"
"2019-02-07","48810","49000","47880","48020","750500","48020"
"2019-02-08","47320","48650","47040","47780","1171900","47780"
"2019-02-12","48080","49520","47820","49220","1063700","49220"
"2019-02-13","49980","50290","49160","49160","785600","49160"
"2019-02-14","49320","49740","48840","49370","544800","49370"
"2019-02-15","49230","49230","48320","48720","665000","48720"
"2019-02-18","49400","50800","49280","50620","745200","50620"
"2019-02-19","50360","50900","49960","50300","626600","50300"
"2019-02-20","50280","50610","50130","50340","430400","50340"
"2019-02-21","50600","51330","50440","51090","747800","51090"
"2019-02-22","51050","51630","50730","51110","591100","51110"
"2019-02-25","51620","51770","51130","51450","527000","51450"
"2019-02-26","51850","51920","50750","50890","551800","50890"
"2019-02-27","50850","52320","50710","52250","710100","52250"
"2019-02-28","52450","52530","51780","52160","641000","52160"
"2019-03-01","52440","53430","52430","53270","729200","53270"
"2019-03-04","54000","54030","53210","53410","605300","53410"
"2019-03-05","53770","55120","53480","54480","941000","54480"
"2019-03-06","53970","54120","52680","53110","948100","53110"
"2019-03-07","52800","53530","52800","53410","704300","53410"
"2019-03-08","53410","53480","51930","52210","1447900","52210"
"2019-03-11","52380","52830","51690","52440","670600","52440"
"2019-03-12","53100","54100","52770","53940","836800","53940"
"2019-03-13","53800","54050","53070","53480","655200","53480"
"2019-03-14","54070","54760","53470","53710","671100","53710"
"2019-03-15","53920","54170","53380","53490","724700","53490"
"2019-03-18","53830","54110","53540","53780","387100","53780"
"2019-03-19","53780","53950","53490","53950","417400","53950"
"2019-03-20","53800","54420","53730","54320","555700","54320"
"2019-03-22","54870","54910","53470","53940","626500","53940"
"2019-03-25","53000","53310","52420","52630","688200","52630"
"2019-03-26","52980","53220","52170","52760","744800","52760"
"2019-03-27","52700","52910","51880","52880","839500","52880"
"2019-03-28","52770","52830","52180","52320","762600","52320"
"2019-03-29","52530","52700","51830","52030","727700","52030"
"2019-04-01","52540","53490","52340","52490","862700","52490"
"2019-04-02","53180","53180","51750","51800","689200","51800"
"2019-04-03","53010","54670","52620","54620","1684000","54620"
"2019-04-04","54800","54810","53840","54480","745400","54480"
"2019-04-05","54400","54880","54210","54560","515800","54560"
"2019-04-08","55080","55570","54740","54770","709000","54770"
"2019-04-09","54800","55100","54640","54840","363200","54840"
"2019-04-10","54730","55560","54650","55220","666300","55220"
"2019-04-11","55600","55740","54980","55500","702400","55500"
"2019-04-12","57500","59980","57360","59880","2249600","59880"
"2019-04-15","60510","60690","59400","60430","878900","60430"
"2019-04-16","60410","61900","60350","61830","1066400","61830"
"2019-04-17","62100","62470","61710","62400","1030300","62400"
"2019-04-18","62710","63330","62460","63270","991000","63270"
"2019-04-19","63980","64680","63620","64590","741000","64590"
"2019-04-22","65080","65490","64010","64530","730300","64530"
"2019-04-23","63560","63560","62260","63340","989500","63340"
"2019-04-24","63420","64480","63300","64420","860600","64420"
"2019-04-25","64030","64470","63340","64140","789000","64140"
"2019-04-26","64230","64600","63670","64260","612100","64260"
"2019-05-07","63500","63970","63000","63300","719700","63300"
"2019-05-08","62020","64150","62020","64150","977700","64150"
"2019-05-09","63950","65040","63930","64970","872000","64970"
"2019-05-10","65140","65970","64600","65400","1297000","65400"
"2019-05-13","64440","64740","63690","64410","741900","64410"
"2019-05-14","63630","64300","62950","64110","916300","64110"
"2019-05-15","64340","64350","63380","63890","649200","63890"
"2019-05-16","63810","64380","63350","63900","658400","63900"
"2019-05-17","64300","64890","64120","64550","628600","64550"
"2019-05-20","64990","65740","64930","64950","658500","64950"
"2019-05-21","64960","65720","64680","65080","641500","65080"
"2019-05-22","65500","65710","65040","65700","547900","65700"
"2019-05-23","65790","66580","65420","66060","784600","66060"
"2019-05-24","66000","66010","65070","65540","610600","65540"
"2019-05-27","65980","66440","65750","66410","453800","66410"
"2019-05-28","66490","66710","66210","66360","476500","66360"
"2019-05-29","65820","66240","65020","65180","585300","65180"
"2019-05-30","64940","65180","63740","64170","820100","64170"
"2019-05-31","63770","63830","62630","62770","933800","62770"
"2019-06-03","62270","63310","62050","63110","863000","63110"
"2019-06-04","63430","63830","62690","63290","659300","63290"
"2019-06-05","63520","63580","62310","62310","906900","62310"
"2019-06-06","62630","64220","62510","64080","820700","64080"
"2019-06-07","64490","64760","63590","64150","751000","64150"
"2019-06-10","64770","65600","64160","64420","890200","64420"
"2019-06-11","64050","64270","63130","63310","581100","63310"
"2019-06-12","63660","64920","63420","64840","893900","64840"
"2019-06-13","64770","65540","64620","64900","670300","64900"
"2019-06-14","65170","66060","64910","66060","939700","66060"
"2019-06-17","66410","67060","65930","66930","655400","66930"
"2019-06-18","67300","67330","66010","66310","644300","66310"
"2019-06-19","67000","67250","66290","66840","680900","66840"
"2019-06-20","67210","68000","66760","67500","786900","67500"
"2019-06-21","67800","68040","66050","66100","788900","66100"
"2019-06-24","66210","66780","65770","66530","519700","66530"
"2019-06-25","66390","66580","65560","66090","538100","66090"
"2019-06-26","65600","65840","64950","65400","493600","65400"
"2019-06-27","65400","65460","64620","65390","512400","65390"
"2019-06-28","65490","66050","64790","65130","791000","65130"
"2019-07-01","65700","66140","65380","65740","607100","65740"
"2019-07-02","65400","65740","64920","65090","484800","65090"
"2019-07-03","66520","67830","66320","66830","1322000","66830"
"2019-07-04","66830","67240","65430","65640","744700","65640"
"2019-07-05","65780","66290","64830","65570","665400","65570"
"2019-07-08","65410","65670","64760","65410","670200","65410"
"2019-07-09","65570","66420","65500","66420","657000","66420"
"2019-07-10","66400","67450","66400","66880","818600","66880"
"2019-07-11","67170","67720","66070","67650","678700","67650"
"2019-07-12","68000","69900","66860","69810","1627900","69810"
"2019-07-16","70000","70230","69440","69470","666300","69470"
"2019-07-17","69620","69670","68300","69030","676400","69030"
"2019-07-18","68760","69390","68470","68680","764500","68680"
"2019-07-19","68810","68890","67120","68440","1053000","68440"
"2019-07-22","68020","68500","67520","68460","650700","68460"
"2019-07-23","68530","69100","68090","68200","598500","68200"
"2019-07-24","68060","68420","67600","67910","541200","67910"
"2019-07-25","67710","68110","67260","67260","485200","67260"
"2019-07-26","67500","67930","67090","67250","403500","67250"
"2019-07-29","67310","67630","66540","66750","473500","66750"
"2019-07-30","67180","67180","66580","66860","430500","66860"
"2019-07-31","66510","66510","65490","65550","777800","65550"
"2019-08-01","65380","65880","64830","65760","598600","65760"
"2019-08-02","64760","65430","64280","65150","877800","65150"
"2019-08-05","65330","65730","64010","64450","859800","64450"
"2019-08-06","63450","63890","62750","63730","842300","63730"
"2019-08-07","63940","64170","63030","63310","508200","63310"
"2019-08-08","63500","64400","63220","64090","499600","64090"
"2019-08-09","64620","64640","63530","63580","729700","63580"
"2019-08-13","62480","63110","62260","62800","581400","62800"
"2019-08-14","63410","63890","62960","63680","601200","63680"
"2019-08-15","63150","63200","62120","62440","816600","62440"
"2019-08-16","62310","62560","61820","62380","553600","62380"
"2019-08-19","62810","63070","62420","62900","393300","62900"
"2019-08-20","63100","63110","62670","62710","388200","62710"
"2019-08-21","62370","63470","62270","63470","389900","63470"
"2019-08-22","64000","64140","63150","63230","437500","63230"
"2019-08-23","63000","63990","62950","63940","439800","63940"
"2019-08-26","62640","62730","61230","61230","1050000","61230"
"2019-08-27","61800","62530","61530","62330","647000","62330"
"2019-08-28","62380","62600","61860","62450","445500","62450"
"2019-08-29","62350","62660","62150","62570","387100","62570"
"2019-08-30","63260","63270","62240","62240","506300","62240"
"2019-09-02","61750","62350","61650","62030","431100","62030"
"2019-09-03","62030","62280","61640","62190","487500","62190"
"2019-09-04","62400","63510","62320","62730","617700","62730"
"2019-09-05","63270","64370","62820","63990","884400","63990"
"2019-09-06","64710","65790","64430","65150","941500","65150"
"2019-09-09","65050","65480","64650","64680","535000","64680"
"2019-09-10","64800","65700","64480","65570","556500","65570"
"2019-09-11","65720","65800","64670","64780","537900","64780"
"2019-09-12","65270","65550","64210","64210","694200","64210"
"2019-09-13","65210","65780","64610","64610","1481000","64610"
"2019-09-17","64700","65040","64250","64840","602900","64840"
"2019-09-18","65200","65840","65020","65260","587700","65260"
"2019-09-19","65720","66440","65200","65220","672300","65220"
"2019-09-20","65300","65740","65110","65740","430600","65740"
"2019-09-24","65860","65920","64670","64980","534500","64980"
"2019-09-25","64580","65020","64140","64230","563000","64230"
"2019-09-26","64190","64220","63380","64070","570000","64070"
"2019-09-27","64000","64370","63490","63860","636700","63860"
"2019-09-30","63950","64430","63760","64210","611400","64210"
"2019-10-01","64210","64210","63490","63500","498200","63500"
"2019-10-02","63400","63930","63290","63760","488800","63760"
"2019-10-03","62810","62900","61280","61280","899800","61280"
"2019-10-04","61340","61680","60410","60900","698200","60900"
"2019-10-07","60980","61230","60400","60450","372500","60450"
"2019-10-08","60700","61440","60520","61160","475700","61160"
"2019-10-09","60620","61310","60540","61080","470400","61080"
"2019-10-10","61030","61930","60910","61650","602000","61650"
"2019-10-11","64100","64100","62860","63270","1143200","63270"
"2019-10-15","63610","65450","63420","65450","864200","65450"
"2019-10-16","66690","68340","66600","68000","1216200","68000"
"2019-10-17","67860","68500","67850","68260","650700","68260"
"2019-10-18","68500","69780","68380","69500","885200","69500"
"2019-10-21","69800","69800","68540","69270","581800","69270"
"2019-10-23","69910","70180","68950","69020","660500","69020"
"2019-10-24","69020","69460","68260","68440","492200","68440"
"2019-10-25","68000","68430","67880","68000","470200","68000"
"2019-10-28","68140","68330","67760","68190","286600","68190"
"2019-10-29","68250","68710","67700","67710","368000","67710"
"2019-10-30","67360","67360","66170","66190","720900","66190"
"2019-10-31","66990","67780","66790","67050","624400","67050"
"2019-11-01","66780","67670","66570","67670","395500","67670"
"2019-11-05","68900","68960","68060","68450","537400","68450"
"2019-11-06","68330","69140","67940","68660","401100","68660"
"2019-11-07","68770","69110","68110","69110","379800","69110"
"2019-11-08","69890","69960","67910","68170","815900","68170"
"2019-11-11","67900","68090","67460","67580","310600","67580"
"2019-11-12","67900","68870","67800","68760","448400","68760"
"2019-11-13","68390","68620","67280","67500","509200","67500"
"2019-11-14","67690","68030","66950","67440","434300","67440"
"2019-11-15","67330","67860","67130","67470","433800","67470"
"2019-11-18","67590","67910","66960","67860","382300","67860"
"2019-11-19","67740","67740","66920","66920","413700","66920"
"2019-11-20","66670","66980","65960","66090","464100","66090"
"2019-11-21","66100","66700","65510","66230","523700","66230"
"2019-11-22","66280","66540","66030","66320","290200","66320"
"2019-11-25","66720","67100","66340","66530","272800","66530"
"2019-11-26","66850","67350","66590","66830","441800","66830"
"2019-11-27","67010","67120","66750","66770","295400","66770"
"2019-11-28","66760","66870","66270","66660","291500","66660"
"2019-11-29","67070","67170","66580","66690","372600","66690"
"2019-12-02","66930","67890","66770","67800","414500","67800"
"2019-12-03","67320","67660","67040","67200","446800","67200"
"2019-12-04","65500","65640","63700","63700","1335100","63700"
"2019-12-05","63900","64660","63600","63710","658200","63710"
"2019-12-06","63950","64220","63510","63920","413300","63920"
"2019-12-09","64540","64640","64090","64300","417700","64300"
"2019-12-10","63910","64280","63710","64040","372900","64040"
"2019-12-11","63970","64480","63720","64480","381900","64480"
"2019-12-12","64490","64640","64130","64450","351400","64450"
"2019-12-13","65700","67300","65570","67280","1479100","67280"
"2019-12-16","66820","67360","66720","66990","435100","66990"
"2019-12-17","67480","67870","67280","67640","435100","67640"
"2019-12-18","67230","67720","66980","67020","365700","67020"
"2019-12-19","66960","66980","66280","66420","301300","66420"
"2019-12-20","66550","66970","66170","66650","323000","66650"
"2019-12-23","66800","66910","66400","66590","214200","66590"
"2019-12-24","66690","66830","66490","66750","201800","66750"
"2019-12-25","66760","67230","66620","66860","249700","66860"
"2019-12-26","66800","67270","66650","67220","241000","67220"
"2019-12-27","66940","67310","65820","65870","509300","65870"
"2019-12-30","65770","66100","65000","65000","521500","65000"
"2020-01-06","63790","63800","62870","63050","753300","63050"
"2020-01-07","63320","63490","62450","63250","726700","63250"
"2020-01-08","62460","62690","61610","62080","834200","62080"
"2020-01-09","63000","63840","62420","63760","910400","63760"
"2020-01-10","63000","63310","61700","61990","1676500","61990"
"2020-01-14","62670","64440","62550","63340","971000","63340"
"2020-01-15","62900","64340","62890","64320","693000","64320"
"2020-01-16","64590","65290","64580","65210","617000","65210"
"2020-01-17","65660","66000","65220","65230","628000","65230"
"2020-01-20","65100","65170","64080","64200","355100","64200"
"2020-01-21","64060","64310","63230","63330","606600","63330"
"2020-01-22","62780","63580","62490","63180","503400","63180"
"2020-01-23","62380","62790","62180","62180","693700","62180"
"2020-01-24","62000","62210","61780","61970","427500","61970"
"2020-01-27","60200","60360","58370","58460","1022000","58460"
"2020-01-28","57800","58970","57750","58690","687500","58690"
"2020-01-29","59000","59550","58470","59410","654000","59410"
"2020-01-30","59020","59250","58380","58640","611400","58640"
"2020-01-31","58880","59760","58710","59340","610500","59340"
"2020-02-03","57360","58000","56780","57600","917000","57600"
"2020-02-04","57000","57950","56910","57760","670700","57760"
"2020-02-05","58210","58400","57550","57600","531600","57600"
"2020-02-06","58600","59900","58330","59500","871600","59500"
"2020-02-07","59350","59430","58500","58520","521600","58520"
"2020-02-10","57920","58860","57810","58660","485600","58660"
"2020-02-12","58810","59230","58490","59180","466000","59180"
"2020-02-13","59800","60650","59380","60560","791500","60560"
"2020-02-14","60160","60250","59350","59470","578500","59470"
"2020-02-17","58900","58900","57930","58570","504600","58570"
"2020-02-18","58600","59520","58570","58900","518700","58900"
"2020-02-19","58840","60050","58830","59990","603500","59990"
"2020-02-20","60800","61180","59400","59640","686700","59640"
"2020-02-21","58800","59530","58510","58860","486100","58860"
"2020-02-25","55860","56970","55460","56420","925300","56420"
"2020-02-26","55670","56390","55560","56330","968500","56330"
"2020-02-27","55570","55960","54500","55000","1104200","55000"
"2020-02-28","53070","53840","52170","53440","1445500","53440"
"2020-03-02","53000","55150","52800","54270","1271000","54270"
"2020-03-03","55700","55700","53490","53520","959600","53520"
"2020-03-04","53850","54990","53710","54140","1065700","54140"
"2020-03-05","54790","55270","54240","55040","1079300","55040"
"2020-03-06","54500","54820","54010","54770","1071700","54770"
"2020-03-09","53030","53530","51310","53120","1676500","53120"
"2020-03-10","52350","53090","50750","52750","1438000","52750"
"2020-03-11","52750","53390","51450","51750","1357300","51750"
"2020-03-12","50750","51100","47870","48850","2399200","48850"
"2020-03-13","44290","48400","44120","46230","3843600","46230"
"2020-03-16","46370","48160","44890","46000","1874300","46000"
"2020-03-17","44980","47480","43700","43780","1964900","43780"
"2020-03-18","43400","44000","40820","40900","2212200","40900"
"2020-03-19","41460","42100","39910","40190","2508500","40190"
"2020-03-23","40750","41900","40010","40750","1729200","40750"
"2020-03-24","42710","46730","42210","46370","2148700","46370"
"2020-03-25","48350","50630","47850","50440","1908100","50440"
"2020-03-26","47780","47800","43650","43800","1819900","43800"
"2020-03-27","46280","46500","43000","44430","2070600","44430"
"2020-03-30","42240","43650","42010","43340","1389100","43340"
"2020-03-31","44000","45180","43230","44190","1541800","44190"
"2020-04-02","41700","42070","40010","40940","1678300","40940"
"2018-01-04","45580","46630","45510","46440","997900","46440"
"2018-01-05","46730","47100","46170","46840","731100","46840"
"2018-01-09","47870","47960","47270","47390","734500","47390"
"2018-01-10","47420","47490","46800","46800","464700","46800"
"2018-01-11","46990","47220","46540","46800","525900","46800"
"2018-01-12","48000","50150","47790","49610","2041000","49610"
"2018-01-15","50150","50260","49340","49540","809500","49540"
"2018-01-16","49580","51110","49400","50940","831600","50940"
"2018-01-17","50060","50560","49690","50380","1085800","50380"
"2018-01-18","51200","51580","50310","50550","1268400","50550"
"2018-01-19","50720","50850","50240","50300","608800","50300"
"2018-01-22","50000","50120","49570","49920","465100","49920"
"2018-01-23","50350","50990","49840","50850","736900","50850"
"2018-01-24","50840","51120","50280","50570","527400","50570"
"2018-01-25","49950","50130","49260","49320","677500","49320"
"2018-01-26","49780","50070","49270","49510","686400","49510"
"2018-01-29","49720","50070","49160","49440","586600","49440"
"2018-01-30","49100","49320","48210","48330","741700","48330"
"2018-01-31","48330","49330","48100","48690","796800","48690"
"2018-02-01","49020","49620","48710","49590","508300","49590"
"2018-02-02","48960","49080","48420","48620","646600","48620"
"2018-02-05","46620","47290","46350","46540","1194300","46540"
"2018-02-06","44270","45160","42580","44000","2175200","44000"
"2018-02-07","45350","45510","43240","43380","1485700","43380"
"2018-02-08","43370","43610","42330","43070","1202500","43070"
"2018-02-09","41220","41920","41050","41480","1665700","41480"
"2018-02-13","42000","42140","41010","41020","1009500","41020"
"2018-02-14","41120","41400","40450","40980","1052200","40980"
"2018-02-15","41500","42190","41300","41840","971700","41840"
"2018-02-16","41840","42830","41520","42600","883900","42600"
"2018-02-19","43000","43780","42840","43670","776200","43670"
"2018-02-20","43350","43400","42610","42710","634900","42710"
"2018-02-21","42560","43600","42260","42940","884300","42940"
"2018-02-22","42240","42530","41960","42330","770000","42330"
"2018-02-23","42440","42720","42080","42680","572900","42680"
"2018-02-26","43210","43520","42980","43330","569700","43330"
"2018-02-27","43920","44220","43570","43670","795000","43670"
"2018-02-28","43340","43450","42570","42570","737300","42570"
"2018-03-01","42090","42470","41880","42080","780900","42080"
"2018-03-02","40600","41370","40420","40980","1286200","40980"
"2018-03-05","41350","41960","41170","41870","764100","41870"
"2018-03-06","42830","43220","42550","43100","764900","43100"
"2018-03-07","42690","43090","42220","42470","882000","42470"
"2018-03-08","43040","43220","41980","42170","806100","42170"
"2018-03-09","42540","43640","42240","42400","1587800","42400"
"2018-03-12","43640","43960","42610","43010","778600","43010"
"2018-03-13","42820","43190","42360","43170","523200","43170"
"2018-03-14","42600","42750","41950","42060","639500","42060"
"2018-03-15","42000","42280","41590","42190","518700","42190"
"2018-03-16","42480","42480","41950","42030","496400","42030"
"2018-03-19","41390","41940","41340","41750","622500","41750"
"2018-03-20","41660","41960","41300","41790","611200","41790"
"2018-03-22","41600","42320","41580","42320","642300","42320"
"2018-03-23","40920","41180","39340","39660","1649100","39660"
"2018-03-26","39390","40190","38900","40170","898600","40170"
"2018-03-27","40550","41080","40330","41040","945200","41040"
"2018-03-28","40480","41000","40170","40900","936200","40900"
"2018-03-29","41600","42440","41490","41940","850900","41940"
"2018-03-30","42290","43310","42230","43240","872700","43240"
"2018-04-02","43110","43840","42880","43430","641700","43430"
"2018-04-03","42580","44070","42570","43890","966100","43890"
"2018-04-04","45100","45330","44530","45200","1156400","45200"
"2018-04-05","45880","46560","45560","46500","947100","46500"
"2018-04-06","46400","46770","46020","46270","1018900","46270"
"2018-04-09","46340","46820","46180","46620","651900","46620"
"2018-04-10","46120","46980","45950","46550","723400","46550"
"2018-04-11","46600","46750","45510","45950","699000","45950"
"2018-04-12","46270","46900","46180","46900","594700","46900"
"2018-04-13","48500","48540","46720","46870","1348600","46870"
"2018-04-16","46820","46870","45750","45790","781500","45790"
"2018-04-17","46030","46680","45950","46440","715000","46440"
"2018-04-18","46670","47910","46670","47420","828900","47420"
"2018-04-19","47530","47760","47000","47100","682000","47100"
"2018-04-20","47330","47720","47120","47510","559100","47510"
"2018-04-23","47280","47550","47040","47100","357900","47100"
"2018-04-24","47570","47800","47060","47060","583200","47060"
"2018-04-25","46510","47530","46510","47060","595800","47060"
"2018-04-26","47270","47620","47140","47290","819000","47290"
"2018-04-27","47810","48420","47610","48210","652300","48210"
"2018-05-01","48530","49040","48360","49040","599600","49040"
"2018-05-02","49480","49750","48970","49220","579400","49220"
"2018-05-07","49500","49520","48600","48850","494000","48850"
"2018-05-08","48500","48920","47940","48730","537300","48730"
"2018-05-09","48640","49000","48460","48850","332300","48850"
"2018-05-10","48900","49200","48570","48650","320300","48650"
"2018-05-11","48950","49110","48470","49030","533700","49030"
"2018-05-14","48950","49120","48570","48590","371600","48590"
"2018-05-15","49000","49360","48910","49180","448100","49180"
"2018-05-16","49000","49080","48450","48500","456100","48500"
"2018-05-17","48690","48890","48590","48600","377200","48600"
"2018-05-18","48900","49100","48560","48830","467200","48830"
"2018-05-21","48830","49490","48800","49300","343200","49300"
"2018-05-22","49450","49820","49290","49570","373200","49570"
"2018-05-23","49120","49190","47810","47830","738900","47830"
"2018-05-24","47730","47960","46880","47320","559800","47320"
"2018-05-25","47300","47890","46730","47730","446100","47730"
"2018-05-28","47910","48330","47720","48330","345900","48330"
"2018-05-29","48460","48470","47540","47920","421300","47920"
"2018-05-30","46910","47600","46780","47450","681500","47450"
"2018-05-31","47880","48360","47530","47730","946400","47730"
"2018-06-01","47120","47520","46680","46910","548300","46910"
"2018-06-04","47200","47360","46750","47080","381400","47080"
"2018-06-05","46580","47210","46100","47140","623700","47140"
"2018-06-06","47490","48500","47220","48310","608700","48310"
"2018-06-07","48550","49490","48550","49190","793500","49190"
"2018-06-08","49500","49500","48800","49050","983600","49050"
"2018-06-11","49280","50280","49150","50270","525000","50270"
"2018-06-12","50670","51110","50160","50840","719800","50840"
"2018-06-13","50710","50790","50330","50410","373400","50410"
"2018-06-14","50200","50700","49940","50160","505700","50160"
"2018-06-15","50880","51680","50600","51350","741000","51350"
"2018-06-18","51040","51720","51010","51410","441400","51410"
"2018-06-19","51380","51390","50020","50050","615200","50050"
"2018-06-20","50500","51830","50400","51790","614200","51790"
"2018-06-21","51460","53420","51210","52930","952200","52930"
"2018-06-22","52000","53070","51790","52140","830200","52140"
"2018-06-25","52010","52540","51520","51640","477000","51640"
"2018-06-26","50960","51030","50190","50210","695400","50210"
"2018-06-27","49990","50690","49880","50580","551400","50580"
"2018-06-28","50670","50980","49690","50940","647200","50940"
"2018-06-29","51160","51450","50640","50910","605600","50910"
"2018-07-02","50800","50800","49250","49450","610300","49450"
"2018-07-03","49870","50380","49010","49800","745900","49800"
"2018-07-04","48700","49430","48430","48730","731000","48730"
"2018-07-05","48620","48710","47260","47500","931400","47500"
